"last_name, first_name","player_id","year","single","double","triple","home_run","strikeout","walk","batting_avg","on_base_plus_slg","b_rbi","b_total_bases","r_total_stolen_base","barrel_batted_rate","in_zone_percent"
"Meneses, Joey","608841","2023","118","36","1","13","130","38",".275","0.722","89","245","0",5.4,48.5
"Swanson, Dansby","621020","2023","88","25","3","22","154","66",".244","0.744","80","235","9",10.9,49.6
"Correa, Carlos","621043","2023","69","29","2","18","131","59",".230","0.711","65","205","0",9.6,47.6
"Olson, Matt","621566","2023","88","27","3","54","167","104",".283","0.993","139","367","1",16.4,45.8
"Santander, Anthony","623993","2023","82","41","1","28","152","55",".257","0.797","95","279","5",10.2,45
"Alonso, Pete","624413","2023","54","21","2","46","151","65",".217","0.822","118","286","4",14.7,47.2
"Soler, Jorge","624585","2023","66","24","0","36","141","66",".250","0.853","75","258","1",15,45.1
"Cronenworth, Jake","630105","2023","64","24","7","10","97","46",".229","0.690","48","173","6",4.4,52.1
"Anderson, Tim","641313","2023","100","18","2","1","122","26",".245","0.582","25","146","13",2.9,50.1
"Bellinger, Cody","641355","2023","97","29","1","26","87","40",".307","0.881","97","262","20",6.1,51.3
"Crawford, J.P.","641487","2023","88","35","0","19","125","94",".266","0.818","65","234","2",4.8,50.2
"McMahon, Ryan","641857","2023","76","31","3","23","198","68",".240","0.753","70","239","5",11.4,52.1
"Smith, Dominic","642086","2023","100","21","1","12","91","47",".254","0.692","46","193","1",6.6,48.7
"Rosario, Amed","642708","2023","95","25","8","6","99","29",".263","0.683","58","193","15",3.4,47
"Adames, Willy","642715","2023","65","29","2","24","165","71",".217","0.717","80","225","5",12.4,45.8
"Estrada, Thairo","642731","2023","92","26","2","14","120","22",".271","0.731","49","206","23",4.8,46.8
"Benintendi, Andrew","643217","2023","106","34","2","5","89","52",".262","0.682","45","200","13",2.9,51.1
"McNeil, Jeff","643446","2023","119","25","4","10","65","39",".270","0.711","55","221","10",1.3,50.3
"Albies, Ozzie","645277","2023","99","30","5","33","107","46",".280","0.849","109","306","13",8.2,45.6
"Devers, Rafael","646240","2023","90","34","0","33","126","62",".271","0.851","100","290","5",12.7,45.1
"Arraez, Luis","650333","2023","160","30","3","10","34","35",".354","0.862","69","269","3",3.5,52.2
"Torres, Gleyber","650402","2023","108","28","2","25","98","67",".273","0.800","68","270","13",7.9,48.5
"Díaz, Yandy","650490","2023","116","35","0","22","94","65",".330","0.932","78","274","0",9.5,49.9
"De La Cruz, Bryan","650559","2023","98","32","0","19","142","40",".257","0.715","78","238","4",8.8,46.4
"Chapman, Matt","656305","2023","64","39","2","17","165","62",".240","0.754","54","216","4",17.1,51.2
"McKinstry, Zach","656716","2023","73","21","4","9","113","44",".231","0.653","35","163","16",7.6,49.2
"Schwarber, Kyle","656941","2023","48","19","1","47","215","126",".197","0.817","104","277","0",16.4,47
"Thomas, Lane","657041","2023","101","36","3","28","176","36",".268","0.783","86","294","20",9.6,48.4
"Verdugo, Alex","657077","2023","89","37","5","13","93","45",".264","0.745","54","230","5",5,53
"Ohtani, Shohei","660271","2023","73","26","8","44","143","91",".304","1.066","95","325","20",19.6,45.4
"Acuña Jr., Ronald","660670","2023","137","35","4","41","84","80",".337","1.012","106","383","73",15.3,49
"Ruiz, Keibert","660688","2023","94","24","0","18","58","31",".260","0.717","67","214","1",5.8,48.5
"Contreras, William","661388","2023","100","38","1","17","126","63",".289","0.824","78","247","6",9.4,48.7
"Varsho, Daulton","662139","2023","70","23","3","20","135","45",".220","0.674","61","205","16",7.3,51.7
"Nootbaar, Lars","663457","2023","73","23","1","14","99","72",".261","0.785","46","178","11",8.8,50.7
"Hoerner, Nico","663538","2023","135","27","4","9","83","49",".283","0.729","68","237","43",1.8,50.5
"Riley, Austin","663586","2023","107","32","3","37","172","59",".281","0.861","97","328","3",13.9,48.9
"Hayes, Ke'Bryan","663647","2023","81","31","7","15","104","28",".271","0.762","61","224","10",7.4,49.1
"Tucker, Kyle","663656","2023","92","37","5","29","92","80",".284","0.886","112","297","30",10.6,50.6
"India, Jonathan","663697","2023","71","23","0","17","109","52",".244","0.745","61","185","14",7.7,50.8
"Raleigh, Cal","663728","2023","65","23","1","30","158","54",".232","0.762","75","234","0",12.6,46.3
"Grisham, Trent","663757","2023","48","31","1","13","154","75",".198","0.667","50","165","15",11.9,51.6
"Vierling, Matt","663837","2023","89","21","5","10","112","44",".261","0.717","44","186","6",4.6,51.5
"Stephenson, Tyler","663886","2023","78","20","2","13","135","47",".243","0.695","56","176","0",7.6,49
"Lowe, Nathaniel","663993","2023","105","38","3","17","165","93",".262","0.774","82","258","1",6.5,49.5
"Happ, Ian","664023","2023","84","35","4","21","153","99",".248","0.791","84","250","14",9,49
"France, Ty","664034","2023","103","32","0","12","117","43",".250","0.703","58","215","1",6.8,48.7
"Straw, Myles","664702","2023","88","18","3","1","97","42",".238","0.598","29","137","20",0.5,55.8
"Bohm, Alec","664761","2023","102","31","0","20","94","42",".274","0.764","97","244","4",5.7,50.9
"Wade Jr., LaMonte","664774","2023","77","14","2","17","95","76",".256","0.790","45","179","2",9.1,49
"Peña, Jeremy","665161","2023","107","32","3","10","129","43",".263","0.705","52","220","13",4,46.4
"Tatis Jr., Fernando","665487","2023","89","33","1","25","141","53",".257","0.771","78","258","29",11,47
"Guerrero Jr., Vladimir","665489","2023","103","30","0","26","100","67",".264","0.789","94","267","5",11.1,47.9
"Soto, Juan","665742","2023","88","32","1","35","129","132",".275","0.929","109","295","12",13,46.7
"Taveras, Leody","665750","2023","88","31","3","14","117","35",".266","0.733","67","215","14",7.2,49.7
"Giménez, Andrés","665926","2023","93","27","5","15","112","32",".251","0.713","62","222","30",5.5,46.9
"Bichette, Bo","666182","2023","122","30","3","20","115","27",".306","0.814","73","271","5",9.6,49.6
"García, Adolis","666969","2023","68","29","0","39","175","65",".245","0.836","107","282","9",16.1,45.7
"Gurriel Jr., Lourdes","666971","2023","83","35","2","24","103","33",".261","0.772","82","255","5",8.4,50.4
"Rooker Jr., Brent","667670","2023","63","20","1","30","172","49",".246","0.817","69","226","4",15.6,48.3
"Arozarena, Randy","668227","2023","95","19","3","23","156","80",".254","0.789","83","234","22",12.3,46.3
"Steer, Spencer","668715","2023","95","37","3","23","139","68",".271","0.820","86","270","15",6.7,50.7
"Reynolds, Bryan","668804","2023","91","31","5","24","138","53",".263","0.790","84","264","12",11.1,45.7
"Rutschman, Adley","668939","2023","111","31","1","20","101","92",".277","0.809","80","256","1",7.5,47.3
"Melendez Jr., MJ","669004","2023","75","29","5","16","170","62",".235","0.714","56","212","6",11.4,49.6
"Edman, Tommy","669242","2023","77","25","4","13","84","35",".248","0.706","47","191","27",5,51.1
"Smith, Will","669257","2023","79","21","2","19","89","63",".261","0.797","76","203","3",6.7,48.2
"Suwinski, Jack","669261","2023","51","21","2","26","172","75",".224","0.793","74","203","13",15.7,48.4
"Burger, Jake","669394","2023","60","28","1","34","149","32",".250","0.827","80","255","1",16.7,48.1
"Hays, Austin","669720","2023","89","36","2","16","141","38",".275","0.769","67","231","5",8.9,47.5
"Paredes, Isaac","670623","2023","68","24","0","31","104","58",".250","0.840","98","240","1",5.9,46.1
"Friedl Jr., TJ","670770","2023","88","22","8","18","90","47",".279","0.819","66","228","27",3.2,50.9
"Casas, Triston","671213","2023","66","21","2","24","126","70",".263","0.857","65","210","0",13.1,48.6
"Harris II, Michael","671739","2023","94","33","3","18","101","25",".293","0.808","57","241","20",10,49.3
"Garcia, Maikel","672580","2023","98","20","4","4","115","38",".272","0.681","50","166","23",3.9,52.3
"Robert Jr., Luis","673357","2023","69","36","1","38","172","30",".264","0.857","80","296","20",15.4,47.3
"Kim, Ha-Seong","673490","2023","100","23","0","17","124","75",".260","0.749","60","214","38",4.2,53.1
"Suzuki, Seiya","673548","2023","90","31","6","20","130","59",".285","0.842","74","250","6",10.5,51.8
"Jung, Josh","673962","2023","78","25","1","23","151","30",".266","0.782","70","223","1",11.9,47.6
"Rodríguez, Julio","677594","2023","109","37","2","32","175","47",".275","0.818","103","317","37",11.9,47.6
"Witt Jr., Bobby","677951","2023","108","28","11","30","121","40",".276","0.814","96","317","49",11.5,49.1
"Tovar, Ezequiel","678662","2023","91","37","4","15","166","25",".253","0.695","73","237","11",8.1,46.7
"Torkelson, Spencer","679529","2023","75","34","1","31","171","67",".233","0.759","94","270","3",14.1,51.4
"Kwan, Steven","680757","2023","123","36","7","5","75","70",".268","0.710","54","236","21",1.1,52.7
"Stott, Bryson","681082","2023","115","32","2","15","100","39",".280","0.748","62","245","31",4.7,52.2
"Outman, James","681546","2023","78","16","3","23","181","68",".248","0.790","70","211","16",11.1,47.9
"Abrams, CJ","682928","2023","86","28","6","18","118","32",".245","0.712","64","232","47",6.9,49.9
"Carroll, Corbin","682998","2023","96","30","10","25","125","57",".285","0.868","76","286","54",7.6,47.8
"Henderson, Gunnar","683002","2023","77","29","9","28","159","56",".255","0.814","82","274","10",11.4,50.4
"Volpe, Anthony","683011","2023","65","23","4","21","167","52",".209","0.666","60","207","24",9,50
"Vaughn, Andrew","683734","2023","93","30","2","21","129","36",".258","0.743","80","243","0",8.4,47.7
"Yoshida, Masataka","807799","2023","104","33","3","15","81","34",".289","0.783","72","239","8",6.6,51.2
"McCutchen, Andrew","457705","2024","65","18","1","20","133","58",".232","0.739","50","184","3",12,51.3
"Turner, Justin","457759","2024","84","24","0","11","95","59",".259","0.737","55","176","0",4.6,50.1
"Santana, Carlos","467793","2024","75","26","0","23","99","65",".238","0.748","71","219","4",7.3,47.9
"Goldschmidt, Paul","502671","2024","91","33","1","22","173","47",".245","0.716","65","248","11",10.7,51
"Altuve, Jose","514888","2024","134","31","0","20","119","47",".295","0.789","65","276","22",6.5,45.3
"Freeman, Freddie","518692","2024","94","35","2","22","100","78",".282","0.854","89","258","9",9.1,48.2
"Perez, Salvador","521692","2024","105","28","0","27","129","44",".271","0.786","104","269","0",12.2,43.4
"Ozuna, Marcell","542303","2024","113","31","0","39","170","74",".302","0.924","104","331","1",15.5,44.1
"Semien, Marcus","543760","2024","102","27","2","23","105","64",".237","0.699","74","254","8",6.6,48.9
"Springer III, George","543807","2024","79","19","3","19","115","60",".220","0.674","56","202","16",9.3,51.6
"Harper, Bryce","547180","2024","85","42","0","30","138","76",".285","0.898","87","289","7",10.6,43.3
"Suárez, Eugenio","553993","2024","86","28","2","30","176","49",".256","0.788","101","268","2",11.3,50.6
"Arenado, Nolan","571448","2024","118","23","0","16","92","44",".272","0.719","71","228","2",3.2,49.6
"Walker, Christian","572233","2024","68","26","0","26","133","55",".251","0.803","84","224","2",13.3,48.6
"Castellanos, Nick","592206","2024","97","30","4","23","139","41",".254","0.742","86","261","6",8.1,49.1
"Judge, Aaron","592450","2024","85","36","1","58","171","133",".322","1.159","144","392","10",26.9,47.9
"Machado, Manny","592518","2024","104","30","0","29","124","45",".275","0.797","105","280","11",11,51.4
"Profar, Jurickson","595777","2024","105","29","0","24","101","76",".280","0.839","85","259","10",7.2,50.7
"Lindor, Francisco","596019","2024","96","39","1","33","127","56",".273","0.844","91","309","29",13.6,51.5
"Bell, Josh","605137","2024","90","23","2","19","120","51",".249","0.724","71","218","0",7.6,46.6
"Betts, Mookie","605141","2024","82","24","5","19","57","61",".289","0.863","75","221","16",6,48.6
"Arcia, Orlando","606115","2024","79","24","0","17","128","41",".218","0.625","46","195","2",5.3,49.9
"Hernández, Teoscar","606192","2024","93","32","2","33","188","53",".272","0.840","99","295","12",14.9,48.8
"Marte, Ketel","606466","2024","86","23","2","36","106","65",".292","0.932","95","282","7",12.3,49
"Nimmo, Brandon","607043","2024","77","25","3","23","158","77",".224","0.726","90","228","15",9.1,49.9
"Turner, Trea","607208","2024","103","25","0","21","98","27",".295","0.807","62","237","19",6.9,48.5
"Ramírez, José","608070","2024","93","39","2","39","82","54",".279","0.872","118","333","41",8.6,47.6
"Bregman, Alex","608324","2024","93","30","2","26","86","44",".260","0.768","75","263","3",6.4,50.7
"Seager, Corey","608369","2024","81","21","0","30","96","53",".278","0.865","74","243","1",15.2,48.8
"Winker, Jesse","608385","2024","72","23","0","14","106","63",".253","0.765","58","174","14",7.6,53
"Swanson, Dansby","621020","2024","84","27","2","16","144","54",".242","0.702","66","208","19",9.2,52.7
"Ward, Taylor","621493","2024","91","26","2","25","163","63",".246","0.749","75","249","6",13,51
"Olson, Matt","621566","2024","81","37","1","29","170","71",".247","0.790","98","274","0",12.4,48.1
"Santander, Anthony","623993","2024","69","25","2","44","129","58",".235","0.814","102","301","2",11.7,46.8
"Alonso, Pete","624413","2024","81","31","0","34","172","70",".240","0.788","88","279","3",13.2,48.3
"Soler, Jorge","624585","2024","63","34","1","21","141","68",".241","0.780","64","218","1",12.6,46.4
"Cronenworth, Jake","630105","2024","90","29","3","17","118","61",".241","0.714","83","225","5",7.8,51.2
"Bellinger, Cody","641355","2024","93","23","3","18","89","45",".266","0.751","78","220","9",6.3,50.1
"McMahon, Ryan","641857","2024","89","28","0","20","185","69",".242","0.722","65","225","4",10.9,52.1
"Adames, Willy","642715","2024","88","33","0","32","173","74",".251","0.793","112","282","21",12,49.5
"Benintendi, Andrew","643217","2024","69","20","0","20","96","41",".229","0.685","64","189","3",6.3,51.8
"Devers, Rafael","646240","2024","76","34","5","28","147","67",".272","0.870","83","271","3",13,47.3
"Naylor, Josh","647304","2024","79","27","0","31","105","58",".243","0.776","108","257","6",8.4,45.2
"Arraez, Luis","650333","2024","161","32","3","4","29","24",".314","0.738","46","250","9",1.6,52.2
"Torres, Gleyber","650402","2024","110","26","0","15","136","65",".257","0.708","63","222","4",6.3,50.7
"Castro, Willi","650489","2024","90","31","5","12","150","51",".247","0.716","60","215","14",7,48.1
"Díaz, Yandy","650490","2024","112","31","1","14","95","50",".281","0.755","65","233","0",7.6,51.1
"De La Cruz, Bryan","650559","2024","90","25","0","21","170","29",".233","0.655","68","224","5",9.3,48.7
"Chapman, Matt","656305","2024","74","39","2","27","158","64",".247","0.791","78","266","15",12.6,51.9
"Hoskins, Rhys","656555","2024","56","14","0","26","149","53",".214","0.722","82","188","3",12.7,51.4
"Schwarber, Kyle","656941","2024","82","22","0","38","197","106",".248","0.851","104","278","5",15.6,47.9
"Thomas, Lane","657041","2024","68","26","3","15","137","44",".237","0.709","63","189","32",7.4,50.7
"Verdugo, Alex","657077","2024","88","28","1","13","93","49",".233","0.647","61","199","2",5.6,53.4
"Ohtani, Shohei","660271","2024","98","38","7","54","162","81",".310","1.036","130","411","59",21.5,48
"Sánchez, Jesús","660821","2024","79","25","1","18","140","41",".252","0.730","64","204","16",12.2,45.8
"Contreras, William","661388","2024","105","37","2","23","139","78",".281","0.831","92","277","9",10,47.9
"Varsho, Daulton","662139","2024","52","21","7","18","137","48",".214","0.700","58","187","10",6.2,49.1
"Hoerner, Nico","663538","2024","116","35","1","7","66","44",".273","0.708","48","217","31",1.2,51.7
"Mountcastle, Ryan","663624","2024","83","30","2","13","114","27",".271","0.733","63","201","3",8.8,47.8
"India, Jonathan","663697","2024","87","28","2","15","125","80",".248","0.749","58","209","13",7.7,50.9
"Raleigh, Cal","663728","2024","70","16","0","34","176","70",".220","0.748","100","238","6",15.4,47.4
"Vierling, Matt","663837","2024","84","28","5","16","121","41",".257","0.735","57","219","6",7.5,51.9
"Stephenson, Tyler","663886","2024","72","26","1","19","117","48",".258","0.782","66","203","1",9.1,49.2
"Rodgers, Brendan","663898","2024","91","29","1","13","132","31",".267","0.721","54","204","1",5.6,50.4
"Lowe, Nathaniel","663993","2024","96","16","1","16","125","71",".265","0.762","69","195","2",5.8,49
"Happ, Ian","664023","2024","77","34","2","25","168","80",".243","0.782","86","251","13",11.7,50.8
"France, Ty","664034","2024","75","24","0","13","114","38",".234","0.670","51","175","1",7.3,50.7
"Bohm, Alec","664761","2024","94","44","2","15","86","40",".280","0.780","97","248","5",6.8,51.2
"Peña, Jeremy","665161","2024","115","28","2","15","111","25",".266","0.702","70","237","20",5.4,48.1
"Guerrero Jr., Vladimir","665489","2024","124","44","1","30","96","72",".323","0.940","103","335","2",13.7,49.9
"Soto, Juan","665742","2024","90","31","4","41","119","129",".288","0.988","109","328","7",19.7,46.5
"Taveras, Leody","665750","2024","78","17","3","12","112","42",".229","0.641","44","169","23",5.9,48.9
"Cruz, Oneil","665833","2024","82","34","3","21","181","51",".259","0.773","76","243","22",15.7,46.6
"Chisholm Jr., Jazz","665862","2024","95","21","4","24","152","53",".256","0.760","73","245","40",9.7,48.4
"Giménez, Andrés","665926","2024","115","22","1","9","97","26",".252","0.638","63","198","30",2.8,51.1
"Morel, Christopher","666624","2024","70","11","3","21","159","61",".196","0.634","60","185","8",10.2,48.9
"García, Adolis","666969","2024","78","27","0","25","177","45",".224","0.684","85","232","11",12.5,44.8
"Gurriel Jr., Lourdes","666971","2024","101","22","2","18","101","29",".279","0.757","75","223","7",6.7,49.7
"Rooker Jr., Brent","667670","2024","93","26","2","39","177","59",".293","0.927","112","307","11",16.6,46.1
"Arozarena, Randy","668227","2024","67","33","0","20","169","73",".219","0.720","60","213","20",8.3,47.3
"Bleday, JJ","668709","2024","72","43","4","20","125","67",".243","0.761","60","250","2",8.3,47.8
"Steer, Spencer","668715","2024","71","34","4","20","137","72",".225","0.721","92","231","25",6.4,49.2
"Reynolds, Bryan","668804","2024","115","29","3","24","156","57",".275","0.791","88","278","10",9.6,46.2
"Turang, Brice","668930","2024","107","24","4","7","105","50",".254","0.665","57","195","50",2.4,53.5
"Rutschman, Adley","668939","2024","102","21","1","19","103","58",".250","0.709","79","223","1",6.1,49.9
"Langeliers, Shea","669127","2024","59","18","2","29","145","41",".224","0.738","80","217","4",12.8,48.3
"Smith, Will","669257","2024","72","24","2","20","105","51",".248","0.760","75","206","1",10.8,49.6
"Burger, Jake","669394","2024","81","23","1","29","150","31",".250","0.761","76","246","1",12.3,47.2
"Smith, Josh","669701","2024","91","30","1","13","121","46",".258","0.731","62","206","11",3.7,51.7
"Alvarez, Yordan","670541","2024","99","34","2","35","95","69",".308","0.959","86","313","6",14.5,46.1
"Paredes, Isaac","670623","2024","84","25","1","19","105","76",".238","0.739","80","213","1",4.5,47.7
"Ramos, Heliot","671218","2024","80","23","3","22","135","37",".269","0.791","72","223","6",14.5,48.2
"García, Luis","671277","2024","97","25","1","18","86","27",".282","0.762","70","222","22",8,47.7
"Garcia, Maikel","672580","2024","94","27","5","7","103","42",".231","0.613","58","191","37",3.7,52.3
"Diaz, Yainer","673237","2024","127","29","3","16","107","24",".299","0.766","84","258","2",7.6,46.2
"Suzuki, Seiya","673548","2024","91","27","6","21","160","63",".283","0.848","73","247","16",11.5,48.6
"Burleson, Alec","676475","2024","106","20","0","21","76","35",".269","0.734","78","230","9",6.5,49.4
"Meyers, Jake","676694","2024","65","20","3","13","117","35",".219","0.646","61","166","11",6.8,48.7
"Rodríguez, Julio","677594","2024","118","17","0","20","156","38",".273","0.734","68","232","24",10.2,45.4
"Witt Jr., Bobby","677951","2024","123","45","11","32","106","57",".332","0.977","109","374","31",14.3,47.4
"Tovar, Ezequiel","678662","2024","101","45","4","26","200","23",".269","0.764","78","307","6",9,48.1
"Rafaela, Ceddanne","678882","2024","91","23","5","15","151","15",".246","0.664","75","212","19",7.5,48.3
"Kwan, Steven","680757","2024","107","16","3","14","51","53",".292","0.793","44","204","12",2.6,51.7
"Duran, Jarren","680776","2024","108","48","14","21","160","54",".285","0.834","75","330","34",9.3,50.3
"Gelof, Zack","680869","2024","66","20","2","17","188","38",".211","0.632","49","180","25",8.8,51.4
"Donovan, Brendan","680977","2024","112","34","3","14","81","47",".278","0.759","73","245","5",5.5,51.4
"Stott, Bryson","681082","2024","92","19","2","11","93","53",".245","0.671","57","180","32",3.6,50.5
"Cowser, Colton","681297","2024","70","24","3","24","172","52",".242","0.768","69","223","9",13.6,50.1
"O'Hoppe, Logan","681351","2024","79","17","1","20","155","33",".244","0.712","56","196","2",12,47
"De La Cruz, Elly","682829","2024","89","36","10","25","218","69",".259","0.810","76","291","67",12.7,47.3
"Abrams, CJ","682928","2024","78","29","6","20","128","40",".246","0.747","65","234","31",6.9,50.9
"Greene, Riley","682985","2024","77","27","6","24","156","64",".262","0.827","74","245","4",13.4,48.8
"Carroll, Corbin","682998","2024","78","22","14","22","130","73",".231","0.750","74","252","35",7.2,47.2
"Henderson, Gunnar","683002","2024","102","31","7","37","159","78",".281","0.893","92","333","21",11.2,48.4
"Volpe, Anthony","683011","2024","109","27","7","12","156","42",".243","0.657","60","232","28",3.9,52
"Vaughn, Andrew","683734","2024","90","30","1","19","132","38",".246","0.699","70","229","2",9.3,48.6
"Busch, Michael","683737","2024","72","28","2","21","162","63",".248","0.775","65","218","2",11.2,48.3
"Frelick, Sal","686217","2024","95","22","4","2","78","39",".259","0.655","32","159","18",0.8,50.5
"Pasquantino, Vinnie","686469","2024","79","30","2","19","71","40",".262","0.761","97","221","1",7.1,48
"Doyle, Brenton","686668","2024","90","24","4","23","153","46",".260","0.763","72","242","30",10.5,48.1
"Neto, Zach","687263","2024","77","34","1","23","140","39",".249","0.761","77","240","30",8.4,48.1
"Ortiz, Joey","687401","2024","63","25","6","11","103","56",".239","0.727","60","175","11",4.6,50.8
"Keith, Colt","690993","2024","102","15","4","13","110","36",".260","0.689","61","196","7",5.6,49.2
"Winn, Masyn","691026","2024","105","32","5","15","109","41",".267","0.730","57","244","11",3.7,51.5
"Chourio, Jackson","694192","2024","91","29","4","21","121","39",".275","0.791","79","245","22",7.8,49.6
"Schanuel, Nolan","694384","2024","98","19","0","13","103","68",".250","0.705","54","188","10",3.5,50
"Langford, Wyatt","694671","2024","81","25","4","16","115","51",".253","0.740","74","207","19",9.3,48
"Young, Jacob","696285","2024","92","24","1","3","102","30",".256","0.647","36","155","33",1.6,52.6
"Merrill, Jackson","701538","2024","101","31","6","24","101","29",".292","0.826","90","277","16",11.3,49.3